sustancia_retc,cas,umbral_mpu_kg_anual,umbral_emision_transferencia_kg_anual,fuente_normativa,aplicable_columna_umbral,notas
"1,1,2,2-tetracloroetano",79-34-5,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,1,2-tricloroetano",79-00-5,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,1-dicloro-1-fluoroetano (HCFC-141b)",1717-00-6,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,1'-dimetil-4,4'-bipiridinio",4685-14-7,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,1-metileno bis(4-isocianato de ciclohexano)",5124-30-1,5000,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,2,4-triclorobenceno",120-82-1,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,2,5,6,9,10-hexabromociclodecano",3194-55-6,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,2-diclorobenceno",95-50-1,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,2-dicloroetano",107-06-2,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,2-dicloropropano",78-87-5,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,3-dicloro-1,1,2,2,3-pentafluoropropano (HCFC-225cb)",507-55-1,2500,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,3-dicloro-5,5-dimetilhidantoína",118-52-5,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1,4-diclorobenceno",106-46-7,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"1-cloro-1,1-difluoretano (HCFC-142b)",75-68-3,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2,2,4-trimetilhexametileno diisocianato",15646-96-5,5000,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2,2-dicloro-1,1,1-trifluoroetano (HCFC-123)",306-83-2,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2,3,3-trimetil-3H-indol",1640-39-7,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2,3,4,6-tetraclorofenol",58-90-2,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2,4,4-trimetilhexametileno diisocianato",16938-22-0,5000,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2,4,5-triclorofenol",95-95-4,2500,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2,4,6-tricloro-1,3,5-triazina",108-77-0,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2,4,6-triclorofenol",88-06-2,2500,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2,4-dinitrotolueno",121-14-2,5000,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"2-cloro-1,1,1,2-tetrafluoroetano (HCFC-124)",2837-89-0,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
2-etoxietanol (Éter monoetílico del etilenglicol),110-80-5,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
2-fluoroacetamida,640-19-7,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
2-nitropropano,79-46-9,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"3,3-dicloro-1,1,1,2,2-pentafluoropropano (HCFC-225ca)",422-56-0,2500,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"4,4'metileno-bis (2-cloroanilina) (MBOCA)",101-14-4,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"4,6-dinitro-o-cresol",534-52-1,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
4-alilveratrol,93-15-2,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
4-amino difenilo,92-67-1,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
4-dimetilaminoazobenceno,60-11-7,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
4-nitrodifenilo,92-93-3,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Acenafteno,83-32-9,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Acetaldehído,75-07-0,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Acetato de vinilo,108-05-4,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Ácido (4-cloro-2-metilfenoxi)acético,94-74-6,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Ácido 2,4 diclorofenoxiacético (2, 4-D)",94-75-7,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Ácido dicloroacético,79-43-6,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Ácido sulfhídrico,7783-06-4,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Ácido sulfónico de perfluorooctano y sus sales,1763-23-1,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Acrilamida,79-06-1,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Acrilonitrilo,107-13-1,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Acroleina,107-02-8,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Aldrin,309-00-2,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Alfa endosulfan,959-98-8,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Anilina,62-53-3,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Antimonio trióxido,1309-64-4,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Arsénico,7440-38-2,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)","Nota 4: en forma de polvos, respirables, vapores o humos"
Asbesto y sus formas,1332-21-4,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)","Nota 5: en forma de polvo, fibras o productos desmenuzables con la presión de la mano"
Azida de sodio,26628-22-8,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Benceno,71-43-2,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bencidina,92-87-5,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bensulida,741-58-2,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Benzo(a)antraceno,56-55-3,50,5,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Benzo(a)pireno,50-32-8,50,5,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Benzo(b)fluoranteno,205-99-2,50,5,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Benzo(k)fluoranteno,207-08-9,50,5,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Berilio,7440-41-7,2500,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)","Nota 4: en forma de polvos, respirables, vapores o humos"
Beta endosulfan,33213-65-9,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Beta-naftilamina,91-59-8,50,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bifenilo,92-52-4,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bifenilos policlorados,1336-36-3,5,Cualquier cantidad superior a cero,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bifentrina,82657-04-3,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bióxido de carbono,124-38-9,100000,,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bióxido de nitrógeno,10102-44-0,100000,,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bromoclorometano,74-97-5,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bromoformo,75-25-2,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bromoxynil,1689-84-5,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Bromuro de metilo,74-83-9,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Butadieno,106-99-0,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cadmio,7440-43-9,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)","Nota 4: en forma de polvos, respirables, vapores o humos"
Carbofenotion,786-19-6,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cialotrin,68085-85-8,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cianuro de hidrógeno,74-90-8,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cianuros inorgánicos/orgánicos,57-12-5,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Clordano,57-74-9,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Clorhexidina,55-56-1,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cloroacetato de etilo,105-39-5,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Clorobenceno (mono clorobenceno),108-90-7,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Clorodifluorometano (HCFC-22),75-45-6,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Clorofacinona,3691-35-8,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cloroformo,67-66-3,5000,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Clorometano,74-87-3,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Clorotalonil,1897-45-6,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Clorpirifos,2921-88-2,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cloruro de metileno,75-09-2,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cloruro de talio,7791-12-0,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cloruro de vinilo,75-01-4,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Compuestos de arsénico,,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",Nota 6: compuestos solubles
Compuestos de cadmio,,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",Nota 6: compuestos solubles
Compuestos de cromo,,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",Nota 6: compuestos solubles
Compuestos de mercurio,,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",Nota 6: compuestos solubles
Compuestos de níquel,,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",Nota 6: compuestos solubles
Compuestos de plomo,,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",Nota 6: compuestos solubles
Cromato de potasio,7789-00-6,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Cromo,7440-47-3,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)","Nota 4: en forma de polvos, respirables, vapores o humos"
Cumeno,98-82-8,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
DDT,50-29-3,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Dibenz[a,j]acridina",224-42-0,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Dibenzo[a,h]antraceno",53-70-3,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Dibutilftalato,84-74-2,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Diclorodifenildicloroetileno (DDE),72-55-9,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Dicromato de potasio,7778-50-9,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Dieldrin,60-57-1,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Difetialona,104653-34-1,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Difosfuro de tricinc,1314-84-7,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Diisocianato de difenilmetano polimérico,9016-87-9,5000,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Diisocianato de isoforona,4098-71-9,5000,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Dinitrotolueno (mezcla de isómeros),25321-14-6,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Dioxano,123-91-1,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Dióxido de cloro,10049-04-4,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Dióxido de torio,1314-20-1,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Dioxinas,,Cualquier cantidad superior a cero,Cualquier cantidad superior a cero,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Endosulfan técnico,115-29-7,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Endrin,72-20-8,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Epiclorohidrina,106-89-8,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Estireno (fenil-etileno),100-42-5,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Estreptozocina,18883-66-4,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Éter bis-cloro metílico,542-88-1,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Éter de 2,2',3,4,4',5',6 heptabromodifenilo (BDE-183)",207122-16-5,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Éter de 2,2'3,3',4,5',6 heptabromodifenilo (BDE-175)",446255-22-7,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Éter de 2,2'4,4'5,5' hexabromodifenilo (BDE-153)",68631-49-2,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Éter de 2,2'4,4'5,6' hexabromodifenilo (BDE-154)",207122-15-4,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Éter de pentabromodifenilo,32534-81-9,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Éter de tetrabromodifenilo,40088-47-9,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Etoxazole,153233-91-1,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Fenilfosfina,638-21-1,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Feniltiofosfato de O-etilo y O-4-nitrofenilo,2104-64-5,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Fenol,108-95-2,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Flocoumafen,90035-08-8,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Fluoruro de sulfonilo perfluorooctano,307-35-7,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Fonofos,944-22-9,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Formaldehído,50-00-0,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Fosfato de tris(2,3-dibromopropilo)",126-72-7,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Fosfato de tris(metilfenilo),1330-78-5,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Foxim,14816-18-3,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Furanos,,Cualquier cantidad superior a cero,Cualquier cantidad superior a cero,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Heptacloro,76-44-8,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Hexabromo-1,1'-bifenilo",36355-01-8,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Hexaclorobenceno,118-74-1,Cualquier cantidad superior a cero,Cualquier cantidad superior a cero,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Hexaclorobuta-1,3-dieno",87-68-3,5,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Hexaclorociclopentadieno,77-47-4,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Hexacloroetano,67-72-1,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Hexafluoruro de azufre,2551-62-4,5000,Cualquier cantidad superior a cero,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Hidracina,302-01-2,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Hidrofluorocarbonos,,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Imaxamox,114311-32-9,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Imidacloprid,138261-41-3,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Indeno(1,2,3-c,d)pireno",193-39-5,50,5,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Indometacina,53-86-1,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Isobenzano,297-78-9,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Isoxatión,18854-01-8,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
L-cialotrina,91465-08-6,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Lindano,58-89-9,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Mercurio,7439-97-6,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)","Nota 4: en forma de polvos, respirables, vapores o humos"
Metam-sodio,137-42-8,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Metano,74-82-8,2500,100000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Metil paration,298-00-0,5,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Metilcarbamato de 3-isopropilfenilo,64-00-6,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Metileno bis(fenilisocianato),101-68-8,5000,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Metoxicloro,72-43-5,50,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Mirex,2385-85-5,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Monocrotofos,6923-22-4,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Naled,300-76-5,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Níquel,7440-02-0,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)","Nota 4: en forma de polvos, respirables, vapores o humos"
Nitrato de cadmio,10325-94-7,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Nitrato de plata,7761-88-8,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Nitrato de propilo,627-13-4,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Nitrosodimetilamina,62-75-9,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Oxido de etileno,75-21-8,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Oxido nitroso,10024-97-2,100000,,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
P-benzoquinona,106-51-4,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Pentaclorobenceno (PeCB),608-93-5,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Pentaclorofenol,87-86-5,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Perfluorocarbonos,,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Piretrum,8003-34-7,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Piridina,110-86-1,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Plomo,7439-92-1,5,1,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)","Nota 4: en forma de polvos, respirables, vapores o humos"
Praletrina,23031-36-9,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Propoxur,114-26-1,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Sulfato de cadmio,10124-36-4,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Sulfato de cobre,7758-98-7,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Sulfato de dietilo,64-67-5,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Sulfato de dimetilo,77-78-1,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Temefos,3383-96-8,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Terbutilazina,5915-41-3,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Tetrametrin,7696-12-0,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Toluen diisocianato (resina),26471-62-5,5000,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Tolueno,108-88-3,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Toxafeno,8001-35-2,5,10,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Triadimefon,43121-43-3,5000,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Trialato,2303-17-5,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Tricloroetileno,79-01-6,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Tris(2-cloroetil)amina (HN3),555-77-1,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
"Tritiofosfato de S,S,S-tributilo",78-48-8,2500,100,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Valinomicina,2001-95-8,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Warfarina,81-81-2,2500,500,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
Xileno (mezcla de isómeros),1330-20-7,5000,1000,NOM-165-SEMARNAT-2013,"Manufactura, procesos y otros usos (MPU)",
